"0","colSums(is.na(food))"
"1","                            GPA "
"1","                         weight "
"1","                         gender "
"1","                      breakfast "
"1","
"
"1","                              2 "
"1","                              2 "
"1","                              0 "
"1","                              0 "
"1","
"
"1","               calories_chicken "
"1","                   calories_day "
"1","                   comfort_food "
"1","           comfort_food_reasons "
"1","
"
"1","                              0 "
"1","                             19 "
"1","                              1 "
"1","                              1 "
"1","
"
"1"," comfort_food_reasons_coded...9 "
"1","                           cook "
"1","comfort_food_reasons_coded...11 "
"1","                        cuisine "
"1","
"
"1","                             19 "
"1","                              3 "
"1","                              0 "
"1","                             17 "
"1","
"
"1","                   diet_current "
"1","             diet_current_coded "
"1","                          drink "
"1","                 eating_changes "
"1","
"
"1","                              1 "
"1","                              0 "
"1","                              2 "
"1","                              3 "
"1","
"
"1","           eating_changes_coded "
"1","          eating_changes_coded1 "
"1","                     eating_out "
"1","                     employment "
"1","
"
"1","                              0 "
"1","                              0 "
"1","                              0 "
"1","                              9 "
"1","
"
"1","                    ethnic_food "
"1","                       exercise "
"1","               father_education "
"1","              father_profession "
"1","
"
"1","                              0 "
"1","                             13 "
"1","                              1 "
"1","                              3 "
"1","
"
"1","                    fav_cuisine "
"1","              fav_cuisine_coded "
"1","                       fav_food "
"1","                 food_childhood "
"1","
"
"1","                              2 "
"1","                              0 "
"1","                              2 "
"1","                              1 "
"1","
"
"1","                          fries "
"1","                      fruit_day "
"1","                    grade_level "
"1","                     greek_food "
"1","
"
"1","                              0 "
"1","                              0 "
"1","                              0 "
"1","                              0 "
"1","
"
"1","                healthy_feeling "
"1","                   healthy_meal "
"1","                     ideal_diet "
"1","               ideal_diet_coded "
"1","
"
"1","                              0 "
"1","                              1 "
"1","                              1 "
"1","                              0 "
"1","
"
"1","                         income "
"1","                    indian_food "
"1","                   italian_food "
"1","                 life_rewarding "
"1","
"
"1","                              1 "
"1","                              0 "
"1","                              0 "
"1","                              1 "
"1","
"
"1","                 marital_status "
"1","            meals_dinner_friend "
"1","               mother_education "
"1","              mother_profession "
"1","
"
"1","                              1 "
"1","                              3 "
"1","                              3 "
"1","                              2 "
"1","
"
"1","              nutritional_check "
"1","                  on_off_campus "
"1","                   parents_cook "
"1","                   pay_meal_out "
"1","
"
"1","                              0 "
"1","                              1 "
"1","                              0 "
"1","                              0 "
"1","
"
"1","                   persian_food "
"1","         self_perception_weight "
"1","                           soup "
"1","                         sports "
"1","
"
"1","                              1 "
"1","                              1 "
"1","                              1 "
"1","                              2 "
"1","
"
"1","                      thai_food "
"1","              tortilla_calories "
"1","                turkey_calories "
"1","                    type_sports "
"1","
"
"1","                              0 "
"1","                              1 "
"1","                              0 "
"1","                             21 "
"1","
"
"1","                    veggies_day "
"1","                       vitamins "
"1","                waffle_calories "
"1","
"
"1","                              0 "
"1","                              0 "
"1","                              0 "
"1","
"
